month,day,hour,439,440,441,910,442,443,444,445,324,lamax
11,16,05,0,0,0,1,0,0,0,0,0,47.63638888888889
11,16,06,0,0,0,1,0,0,0,0,0,51.55266666666667
11,16,07,0,0,0,1,0,0,0,0,0,57.824416666666664
11,16,08,0,0,0,1,0,0,0,0,0,59.87719444444444
11,16,09,0,0,0,1,0,0,0,0,0,58.97069444444445
11,16,10,0,0,0,1,0,0,0,0,0,58.815583333333336
11,16,11,0,0,0,1,0,0,0,0,0,59.24816666666666
11,16,12,0,0,0,1,0,0,0,0,0,59.91836111111111
11,16,13,0,0,0,1,0,0,0,0,0,60.596000000000004
11,16,14,0,0,0,1,0,0,0,0,0,59.919555555555554
11,16,15,0,0,0,1,0,0,0,0,0,58.90416666666667
11,16,16,0,0,0,1,0,0,0,0,0,60.167388888888894
11,16,17,0,0,0,1,0,0,0,0,0,59.796749999999996
11,16,18,0,0,0,1,0,0,0,0,0,60.58975
11,16,19,0,0,0,1,0,0,0,0,0,60.31525
11,16,20,0,0,0,1,0,0,0,0,0,60.02122222222222
11,16,21,0,0,0,1,0,0,0,0,0,59.44547222222223
11,16,22,0,0,0,1,0,0,0,0,0,60.20708333333334
11,16,23,0,0,0,1,0,0,0,0,0,57.40555555555556
11,17,00,0,0,0,1,0,0,0,0,0,57.78969444444444
11,17,01,0,0,0,1,0,0,0,0,0,56.08738888888889
11,17,02,0,0,0,1,0,0,0,0,0,53.09111111111111
11,17,03,0,0,0,1,0,0,0,0,0,52.253305555555556
11,17,04,0,0,0,1,0,0,0,0,0,54.999833333333335
11,17,05,0,0,0,1,0,0,0,0,0,53.378027777777774
11,17,06,0,0,0,1,0,0,0,0,0,58.424055555555555
11,17,07,0,0,0,1,0,0,0,0,0,61.623333333333335
11,17,08,0,0,0,1,0,0,0,0,0,62.34097222222222
11,17,09,0,0,0,1,0,0,0,0,0,62.548457047539614
11,17,10,0,0,0,1,0,0,0,0,0,63.747861111111106
11,17,11,0,0,0,1,0,0,0,0,0,61.575944444444445
11,17,12,0,0,0,1,0,0,0,0,0,61.92188888888889
11,17,13,0,0,0,1,0,0,0,0,0,61.21802777777778
11,17,14,0,0,0,1,0,0,0,0,0,58.87102777777778
11,17,15,0,0,0,1,0,0,0,0,0,59.588055555555556
11,17,16,0,0,0,1,0,0,0,0,0,59.48202777777777
11,17,17,0,0,0,1,0,0,0,0,0,59.51733333333333
11,17,18,0,0,0,1,0,0,0,0,0,59.97555555555556
11,17,19,0,0,0,1,0,0,0,0,0,60.03138888888889
11,17,20,0,0,0,1,0,0,0,0,0,58.43683333333333
11,17,21,0,0,0,1,0,0,0,0,0,57.325
11,17,22,0,0,0,1,0,0,0,0,0,58.64461111111111
11,17,23,0,0,0,1,0,0,0,0,0,57.089305555555555
11,18,00,0,0,0,1,0,0,0,0,0,58.40152777777778
11,18,01,0,0,0,1,0,0,0,0,0,58.33761111111111
11,18,02,0,0,0,1,0,0,0,0,0,56.87002777777778
11,18,03,0,0,0,1,0,0,0,0,0,54.17691666666666
11,18,04,0,0,0,1,0,0,0,0,0,52.85788888888889
11,18,05,0,0,0,1,0,0,0,0,0,53.310027777777776
11,18,06,0,0,0,1,0,0,0,0,0,52.26758333333333
11,18,07,0,0,0,1,0,0,0,0,0,57.18552777777778
11,18,08,0,0,0,1,0,0,0,0,0,60.606833333333334
11,18,09,0,0,0,1,0,0,0,0,0,58.89341666666667
11,18,10,0,0,0,1,0,0,0,0,0,59.806916666666666
11,18,11,0,0,0,1,0,0,0,0,0,59.319361111111114
11,18,12,0,0,0,1,0,0,0,0,0,59.98041666666666
11,18,13,0,0,0,1,0,0,0,0,0,59.414611111111114
11,18,14,0,0,0,1,0,0,0,0,0,58.61619444444444
11,18,15,0,0,0,1,0,0,0,0,0,61.00511111111111
11,18,16,0,0,0,1,0,0,0,0,0,60.83369444444444
11,18,17,0,0,0,1,0,0,0,0,0,64.74555555555555
11,18,18,0,0,0,1,0,0,0,0,0,66.8211388888889
11,18,19,0,0,0,1,0,0,0,0,0,65.8891388888889
11,18,20,0,0,0,1,0,0,0,0,0,62.54108333333333
11,18,21,0,0,0,1,0,0,0,0,0,58.70802777777778
11,18,22,0,0,0,1,0,0,0,0,0,58.20905555555556
11,18,23,0,0,0,1,0,0,0,0,0,56.55758333333333
11,19,00,0,0,0,1,0,0,0,0,0,55.55838888888889
11,19,01,0,0,0,1,0,0,0,0,0,52.73383333333333
11,19,02,0,0,0,1,0,0,0,0,0,52.253055555555555
11,19,03,0,0,0,1,0,0,0,0,0,50.440694444444446
11,19,04,0,0,0,1,0,0,0,0,0,50.87358333333333
11,19,05,0,0,0,1,0,0,0,0,0,47.888888888888886
11,19,06,0,0,0,1,0,0,0,0,0,50.7085
11,19,07,0,0,0,1,0,0,0,0,0,50.70536111111111
11,19,08,0,0,0,1,0,0,0,0,0,55.016555555555556
11,19,09,0,0,0,1,0,0,0,0,0,59.16405555555556
11,19,10,0,0,0,1,0,0,0,0,0,58.992444444444445
11,19,11,0,0,0,1,0,0,0,0,0,57.89727777777778
11,19,12,0,0,0,1,0,0,0,0,0,58.943083333333334
11,19,13,0,0,0,1,0,0,0,0,0,59.75980555555555
11,19,14,0,0,0,1,0,0,0,0,0,60.788805555555555
11,19,15,0,0,0,1,0,0,0,0,0,58.81514730405781
11,19,16,0,0,0,1,0,0,0,0,0,58.37616666666667
11,19,17,0,0,0,1,0,0,0,0,0,58.17225
11,19,18,0,0,0,1,0,0,0,0,0,59.06375
11,19,19,0,0,0,1,0,0,0,0,0,58.47069444444445
11,19,20,0,0,0,1,0,0,0,0,0,57.105333333333334
11,19,21,0,0,0,1,0,0,0,0,0,55.56758333333333
11,19,22,0,0,0,1,0,0,0,0,0,56.28633333333333
11,19,23,0,0,0,1,0,0,0,0,0,55.64475
11,20,00,0,0,0,1,0,0,0,0,0,53.21372222222222
11,20,01,0,0,0,1,0,0,0,0,0,50.11016666666667
11,20,02,0,0,0,1,0,0,0,0,0,48.72533333333334
11,20,03,0,0,0,1,0,0,0,0,0,48.34052777777777
11,20,04,0,0,0,1,0,0,0,0,0,46.50366666666667
11,20,05,0,0,0,1,0,0,0,0,0,48.58244444444444
11,20,06,0,0,0,1,0,0,0,0,0,48.65233333333333
11,20,07,0,0,0,1,0,0,0,0,0,45.930527777777776
11,20,08,0,0,0,1,0,0,0,0,0,50.61036111111111
11,20,09,0,0,0,1,0,0,0,0,0,51.38247222222222
11,20,10,0,0,0,1,0,0,0,0,0,54.55102777777778
11,20,11,0,0,0,1,0,0,0,0,0,56.29441666666666
11,20,12,0,0,0,1,0,0,0,0,0,55.999138888888886
11,20,13,0,0,0,1,0,0,0,0,0,55.505805555555554
11,20,14,0,0,0,1,0,0,0,0,0,59.17816666666666
11,20,15,0,0,0,1,0,0,0,0,0,59.00541666666667
11,20,16,0,0,0,1,0,0,0,0,0,57.44888888888889
11,20,17,0,0,0,1,0,0,0,0,0,58.831722222222226
11,20,18,0,0,0,1,0,0,0,0,0,60.53358333333333
11,20,19,0,0,0,1,0,0,0,0,0,59.32947222222222
11,20,20,0,0,0,1,0,0,0,0,0,61.641083333333334
11,20,21,0,0,0,1,0,0,0,0,0,60.26747222222222
11,20,22,0,0,0,1,0,0,0,0,0,56.11102777777778
11,20,23,0,0,0,1,0,0,0,0,0,52.85602777777778
11,21,00,0,0,0,1,0,0,0,0,0,50.13183333333333
11,21,01,0,0,0,1,0,0,0,0,0,46.7475
11,21,02,0,0,0,1,0,0,0,0,0,44.552027777777774
11,21,03,0,0,0,1,0,0,0,0,0,43.57791666666667
11,21,04,0,0,0,1,0,0,0,0,0,45.69605555555555
11,21,05,0,0,0,1,0,0,0,0,0,47.38761111111111
11,21,06,0,0,0,1,0,0,0,0,0,52.888111111111115
11,21,07,0,0,0,1,0,0,0,0,0,57.50383333333333
11,21,08,0,0,0,1,0,0,0,0,0,60.90488888888889
11,21,09,0,0,0,1,0,0,0,0,0,59.83755555555556
11,21,10,0,0,0,1,0,0,0,0,0,60.27236111111111
11,21,11,0,0,0,1,0,0,0,0,0,57.69316666666666
11,21,12,0,0,0,1,0,0,0,0,0,59.808138888888884
11,21,13,0,0,0,1,0,0,0,0,0,59.86566666666666
11,21,14,0,0,0,1,0,0,0,0,0,58.497
11,21,15,0,0,0,1,0,0,0,0,0,59.52113888888889
11,21,16,0,0,0,1,0,0,0,0,0,59.26855555555555
11,21,17,0,0,0,1,0,0,0,0,0,59.463138888888885
11,21,18,0,0,0,1,0,0,0,0,0,60.41613888888889
11,21,19,0,0,0,1,0,0,0,0,0,60.76888888888889
11,21,20,0,0,0,1,0,0,0,0,0,59.483333333333334
11,21,21,0,0,0,1,0,0,0,0,0,58.511916666666664
11,21,22,0,0,0,1,0,0,0,0,0,56.916694444444445
11,21,23,0,0,0,1,0,0,0,0,0,54.034704084467904
11,22,00,0,0,0,1,0,0,0,0,0,53.67391666666667
11,22,01,0,0,0,1,0,0,0,0,0,50.85005555555556
11,22,02,0,0,0,1,0,0,0,0,0,48.214305555555555
11,22,03,0,0,0,1,0,0,0,0,0,47.60322222222222
11,22,04,0,0,0,1,0,0,0,0,0,47.079750000000004
11,22,05,0,0,0,1,0,0,0,0,0,47.879583333333336
11,22,06,0,0,0,1,0,0,0,0,0,52.97761111111111
11,22,07,0,0,0,1,0,0,0,0,0,59.34169444444444
11,22,08,0,0,0,1,0,0,0,0,0,60.52913888888889
11,22,09,0,0,0,1,0,0,0,0,0,60.88108333333333
11,22,10,0,0,0,1,0,0,0,0,0,60.86866666666667
11,22,11,0,0,0,1,0,0,0,0,0,59.135194444444444
11,22,12,0,0,0,1,0,0,0,0,0,59.04619444444444
11,22,13,0,0,0,1,0,0,0,0,0,59.6745
11,22,14,0,0,0,1,0,0,0,0,0,59.29983333333333
11,22,15,0,0,0,1,0,0,0,0,0,59.55822222222223
11,22,16,0,0,0,1,0,0,0,0,0,60.88708333333334
11,22,17,0,0,0,1,0,0,0,0,0,59.423944444444444
11,22,18,0,0,0,1,0,0,0,0,0,60.025388888888884
11,22,19,0,0,0,1,0,0,0,0,0,61.07002777777778
11,22,20,0,0,0,1,0,0,0,0,0,60.19897222222222
11,22,21,0,0,0,1,0,0,0,0,0,59.70422222222223
11,22,22,0,0,0,1,0,0,0,0,0,58.49905555555556
11,22,23,0,0,0,1,0,0,0,0,0,55.62513888888889
11,23,00,0,0,0,1,0,0,0,0,0,54.54530555555556
11,23,01,0,0,0,1,0,0,0,0,0,53.098305555555555
11,23,02,0,0,0,1,0,0,0,0,0,51.04127777777778
11,23,03,0,0,0,1,0,0,0,0,0,50.577555555555556
11,23,04,0,0,0,1,0,0,0,0,0,49.92297222222223
11,23,05,0,0,0,1,0,0,0,0,0,50.1515
11,23,06,0,0,0,1,0,0,0,0,0,52.36858333333333
11,23,07,0,0,0,1,0,0,0,0,0,55.477833333333336
11,23,08,0,0,0,1,0,0,0,0,0,59.825583333333334
11,23,09,0,0,0,1,0,0,0,0,0,58.99872222222222
11,23,10,0,0,0,1,0,0,0,0,0,59.81813888888889
11,23,11,0,0,0,1,0,0,0,0,0,59.99063888888889
11,23,12,0,0,0,1,0,0,0,0,0,60.357000000000006
11,23,13,0,0,0,1,0,0,0,0,0,60.208194444444445
11,23,14,0,0,0,1,0,0,0,0,0,62.56119444444444
11,23,15,0,0,0,1,0,0,0,0,0,62.14358333333333
11,23,16,0,0,0,1,0,0,0,0,0,59.49205555555555
11,23,17,0,0,0,1,0,0,0,0,0,59.57822222222222
11,23,18,0,0,0,1,0,0,0,0,0,60.877833333333335
11,23,19,0,0,0,1,0,0,0,0,0,61.97588888888889
11,23,20,0,0,0,1,0,0,0,0,0,58.16433333333333
11,23,21,0,0,0,1,0,0,0,0,0,57.720194444444445
11,23,22,0,0,0,1,0,0,0,0,0,62.94022222222222
11,23,23,0,0,0,1,0,0,0,0,0,58.40125
11,24,00,0,0,0,1,0,0,0,0,0,60.26947222222223
11,24,01,0,0,0,1,0,0,0,0,0,58.83283333333333
11,24,02,0,0,0,1,0,0,0,0,0,54.90980555555555
11,24,03,0,0,0,1,0,0,0,0,0,54.45647222222222
11,24,04,0,0,0,1,0,0,0,0,0,53.78336111111111
11,24,05,0,0,0,1,0,0,0,0,0,53.29211111111111
11,24,06,0,0,0,1,0,0,0,0,0,52.31397610447347
11,24,07,0,0,0,1,0,0,0,0,0,56.05430555555556
11,24,08,0,0,0,1,0,0,0,0,0,60.3485
11,24,09,0,0,0,1,0,0,0,0,0,58.777027777777775
11,24,10,0,0,0,1,0,0,0,0,0,60.789249999999996
11,24,11,0,0,0,1,0,0,0,0,0,59.118138888888886
11,24,12,0,0,0,1,0,0,0,0,0,58.063583333333334
11,24,13,0,0,0,1,0,0,0,0,0,59.440333333333335
11,24,14,0,0,0,1,0,0,0,0,0,58.99516666666667
11,24,15,0,0,0,1,0,0,0,0,0,59.13344444444444
11,24,16,0,0,0,1,0,0,0,0,0,59.905361111111105
11,24,17,0,0,0,1,0,0,0,0,0,59.896
11,24,18,0,0,0,1,0,0,0,0,0,60.650305555555555
11,24,19,0,0,0,1,0,0,0,0,0,61.313500000000005
11,24,20,0,0,0,1,0,0,0,0,0,59.385666666666665
11,24,21,0,0,0,1,0,0,0,0,0,58.31236111111111
11,24,22,0,0,0,1,0,0,0,0,0,58.08444444444444
11,24,23,0,0,0,1,0,0,0,0,0,56.28475
11,25,00,0,0,0,1,0,0,0,0,0,58.316861111111116
11,25,01,0,0,0,1,0,0,0,0,0,56.98766666666667
11,25,02,0,0,0,1,0,0,0,0,0,56.94491666666667
11,25,03,0,0,0,1,0,0,0,0,0,54.36494444444444
11,25,04,0,0,0,1,0,0,0,0,0,52.48394444444445
11,25,05,0,0,0,1,0,0,0,0,0,51.56886111111111
11,25,06,0,0,0,1,0,0,0,0,0,54.21525
11,25,07,0,0,0,1,0,0,0,0,0,61.20388888888889
11,25,08,0,0,0,1,0,0,0,0,0,61.14463888888889
11,25,09,0,0,0,1,0,0,0,0,0,60.566861111111116
11,25,10,0,0,0,1,0,0,0,0,0,61.250166666666665
11,25,11,0,0,0,1,0,0,0,0,0,58.895222222222216
11,25,12,0,0,0,1,0,0,0,0,0,59.713527777777784
11,25,13,0,0,0,1,0,0,0,0,0,60.61061111111111
11,25,14,0,0,0,1,0,0,0,0,0,59.93044444444445
11,25,15,0,0,0,1,0,0,0,0,0,59.631611111111106
11,25,16,0,0,0,1,0,0,0,0,0,60.06666666666667
11,25,17,0,0,0,1,0,0,0,0,0,60.101055555555554
11,25,18,0,0,0,1,0,0,0,0,0,60.09038888888889
11,25,19,0,0,0,1,0,0,0,0,0,59.65591666666666
11,25,20,0,0,0,1,0,0,0,0,0,59.000638888888886
11,25,21,0,0,0,1,0,0,0,0,0,57.376777777777775
11,25,22,0,0,0,1,0,0,0,0,0,56.084694444444445
11,25,23,0,0,0,1,0,0,0,0,0,56.21330555555556
11,26,00,0,0,0,1,0,0,0,0,0,53.95836111111111
11,26,01,0,0,0,1,0,0,0,0,0,53.16038888888889
11,26,02,0,0,0,1,0,0,0,0,0,49.68880555555556
11,26,03,0,0,0,1,0,0,0,0,0,47.32380555555556
11,26,04,0,0,0,1,0,0,0,0,0,49.766
11,26,05,0,0,0,1,0,0,0,0,0,47.76925
11,26,06,0,0,0,1,0,0,0,0,0,49.78936111111111
11,26,07,0,0,0,1,0,0,0,0,0,51.176722222222224
11,26,08,0,0,0,1,0,0,0,0,0,52.371361111111106
11,26,09,0,0,0,1,0,0,0,0,0,57.34166666666667
11,26,10,0,0,0,1,0,0,0,0,0,56.01027777777778
11,26,11,0,0,0,1,0,0,0,0,0,55.84338888888889
11,26,12,0,0,0,1,0,0,0,0,0,56.49127535426508
11,26,13,0,0,0,1,0,0,0,0,0,56.91561111111111
11,26,14,0,0,0,1,0,0,0,0,0,58.31908333333334
11,26,15,0,0,0,1,0,0,0,0,0,57.345444444444446
11,26,16,0,0,0,1,0,0,0,0,0,58.62911111111111
11,26,17,0,0,0,1,0,0,0,0,0,59.14116666666667
11,26,18,0,0,0,1,0,0,0,0,0,59.432972222222226
11,26,19,0,0,0,1,0,0,0,0,0,58.09455555555555
11,26,20,0,0,0,1,0,0,0,0,0,55.944722222222225
11,26,21,0,0,0,1,0,0,0,0,0,54.43258333333333
11,26,22,0,0,0,1,0,0,0,0,0,55.95333333333333
11,26,23,0,0,0,1,0,0,0,0,0,54.054138888888886
11,27,00,0,0,0,1,0,0,0,0,0,51.35952777777777
11,27,01,0,0,0,1,0,0,0,0,0,51.31363888888889
11,27,02,0,0,0,1,0,0,0,0,0,49.51761111111111
11,27,03,0,0,0,1,0,0,0,0,0,47.77330555555555
11,27,04,0,0,0,1,0,0,0,0,0,47.51594444444444
11,27,05,0,0,0,1,0,0,0,0,0,45.363
11,27,06,0,0,0,1,0,0,0,0,0,48.86797222222223
11,27,07,0,0,0,1,0,0,0,0,0,47.86230555555555
11,27,08,0,0,0,1,0,0,0,0,0,48.94427777777778
11,27,09,0,0,0,1,0,0,0,0,0,52.75394444444445
11,27,10,0,0,0,1,0,0,0,0,0,56.091388888888886
11,27,11,0,0,0,1,0,0,0,0,0,58.094638888888895
11,27,12,0,0,0,1,0,0,0,0,0,58.715944444444446
11,27,13,0,0,0,1,0,0,0,0,0,57.788361111111115
11,27,14,0,0,0,1,0,0,0,0,0,55.37502777777778
11,27,15,0,0,0,1,0,0,0,0,0,55.52847222222222
11,27,16,0,0,0,1,0,0,0,0,0,57.61880555555556
11,27,17,0,0,0,1,0,0,0,0,0,58.37694444444445
11,27,18,0,0,0,1,0,0,0,0,0,58.90936111111112
11,27,19,0,0,0,1,0,0,0,0,0,60.84113888888889
11,27,20,0,0,0,1,0,0,0,0,0,61.61741666666667
11,27,21,0,0,0,1,0,0,0,0,0,60.526916666666665
11,27,22,0,0,0,1,0,0,0,0,0,56.89066666666667
11,27,23,0,0,0,1,0,0,0,0,0,53.79174999999999
11,28,00,0,0,0,1,0,0,0,0,0,49.12347222222222
11,28,01,0,0,0,1,0,0,0,0,0,45.974472222222225
11,28,02,0,0,0,1,0,0,0,0,0,44.45847222222222
11,28,03,0,0,0,1,0,0,0,0,0,46.031888888888886
11,28,04,0,0,0,1,0,0,0,0,0,47.98638888888889
11,28,05,0,0,0,1,0,0,0,0,0,49.37386111111111
11,28,06,0,0,0,1,0,0,0,0,0,51.187194444444444
11,28,07,0,0,0,1,0,0,0,0,0,57.45838888888889
11,28,08,0,0,0,1,0,0,0,0,0,60.70011111111111
11,28,09,0,0,0,1,0,0,0,0,0,60.74458333333333
11,28,10,0,0,0,1,0,0,0,0,0,60.556694444444446
11,28,11,0,0,0,1,0,0,0,0,0,57.847944444444444
11,28,12,0,0,0,1,0,0,0,0,0,60.48736111111111
11,28,13,0,0,0,1,0,0,0,0,0,58.66961111111111
11,28,14,0,0,0,1,0,0,0,0,0,57.81522222222222
11,28,15,0,0,0,1,0,0,0,0,0,56.886805555555554
11,28,16,0,0,0,1,0,0,0,0,0,59.16372222222222
11,28,17,0,0,0,1,0,0,0,0,0,59.07669444444445
11,28,18,0,0,0,1,0,0,0,0,0,58.75965545984996
11,28,19,0,0,0,1,0,0,0,0,0,58.54241666666667
11,28,20,0,0,0,1,0,0,0,0,0,57.94511111111111
11,28,21,0,0,0,1,0,0,0,0,0,56.84847222222222
11,28,22,0,0,0,1,0,0,0,0,0,55.77016666666667
11,28,23,0,0,0,1,0,0,0,0,0,55.089416666666665
11,29,00,0,0,0,1,0,0,0,0,0,53.115750000000006
11,29,01,0,0,0,1,0,0,0,0,0,54.223194444444445
11,29,02,0,0,0,1,0,0,0,0,0,46.92669444444444
11,29,03,0,0,0,1,0,0,0,0,0,47.66536111111111
11,29,04,0,0,0,1,0,0,0,0,0,45.35447222222222
11,29,05,0,0,0,1,0,0,0,0,0,47.317083333333336
11,29,06,0,0,0,1,0,0,0,0,0,50.539722222222224
11,29,07,0,0,0,1,0,0,0,0,0,56.5455
11,29,08,0,0,0,1,0,0,0,0,0,59.26233333333333
11,29,09,0,0,0,1,0,0,0,0,0,57.95436111111111
11,29,10,0,0,0,1,0,0,0,0,0,59.235194444444446
11,29,11,0,0,0,1,0,0,0,0,0,60.324083333333334
11,29,12,0,0,0,1,0,0,0,0,0,59.05761111111111
11,29,13,0,0,0,1,0,0,0,0,0,59.246833333333335
11,29,14,0,0,0,1,0,0,0,0,0,57.07275
11,29,15,0,0,0,1,0,0,0,0,0,57.99838888888889
11,29,16,0,0,0,1,0,0,0,0,0,58.453250000000004
11,29,17,0,0,0,1,0,0,0,0,0,59.12408333333334
11,29,18,0,0,0,1,0,0,0,0,0,59.72011111111111
11,29,19,0,0,0,1,0,0,0,0,0,60.06027777777778
11,29,20,0,0,0,1,0,0,0,0,0,59.01255555555556
11,29,21,0,0,0,1,0,0,0,0,0,57.031814392886915
11,29,22,0,0,0,1,0,0,0,0,0,57.308972222222216
11,29,23,0,0,0,1,0,0,0,0,0,56.99922222222222
11,30,00,0,0,0,1,0,0,0,0,0,54.64563888888888
11,30,01,0,0,0,1,0,0,0,0,0,50.92144444444445
11,30,02,0,0,0,1,0,0,0,0,0,49.25311111111112
11,30,03,0,0,0,1,0,0,0,0,0,49.41777777777778
11,30,04,0,0,0,1,0,0,0,0,0,46.3145
11,30,05,0,0,0,1,0,0,0,0,0,46.471000000000004
11,30,06,0,0,0,1,0,0,0,0,0,49.063583333333334
11,30,07,0,0,0,1,0,0,0,0,0,56.07238888888889
11,30,08,0,0,0,1,0,0,0,0,0,59.4865
11,30,09,0,0,0,1,0,0,0,0,0,59.06752777777778
11,30,10,0,0,0,1,0,0,0,0,0,57.53552777777777
11,30,11,0,0,0,1,0,0,0,0,0,58.897111111111116
11,30,12,0,0,0,1,0,0,0,0,0,60.352916666666665
11,30,13,0,0,0,1,0,0,0,0,0,60.439
11,30,14,0,0,0,1,0,0,0,0,0,61.49375
11,30,15,0,0,0,1,0,0,0,0,0,57.355333333333334
11,30,16,0,0,0,1,0,0,0,0,0,57.70455555555555
11,30,17,0,0,0,1,0,0,0,0,0,58.289722222222224
11,30,18,0,0,0,1,0,0,0,0,0,60.15416666666667
11,30,19,0,0,0,1,0,0,0,0,0,60.64094444444444
11,30,20,0,0,0,1,0,0,0,0,0,58.43516666666667
11,30,21,0,0,0,1,0,0,0,0,0,57.93363888888889
11,30,22,0,0,0,1,0,0,0,0,0,57.99136111111111
11,30,23,0,0,0,1,0,0,0,0,0,57.52609058071686
12,01,00,0,0,0,1,0,0,0,0,0,56.28888580161156
12,01,01,0,0,0,1,0,0,0,0,0,52.97425
12,01,02,0,0,0,1,0,0,0,0,0,49.868027777777776
12,01,03,0,0,0,1,0,0,0,0,0,49.94883333333333
12,01,04,0,0,0,1,0,0,0,0,0,48.80544444444445
12,01,05,0,0,0,1,0,0,0,0,0,48.66855555555555
12,01,06,0,0,0,1,0,0,0,0,0,49.793166666666664
12,01,07,0,0,0,1,0,0,0,0,0,55.65513888888889
12,01,08,0,0,0,1,0,0,0,0,0,59.20780555555556
12,01,09,0,0,0,1,0,0,0,0,0,58.87875
12,01,10,0,0,0,1,0,0,0,0,0,59.52202777777777
