month,day,hour,439,440,441,910,442,443,444,445,324,lamax
12,01,11,0,0,0,1,0,0,0,0,0,57.785944444444446
12,01,12,0,0,0,1,0,0,0,0,0,58.60738888888889
12,01,13,0,0,0,1,0,0,0,0,0,58.08069444444445
12,01,14,0,0,0,1,0,0,0,0,0,57.120444444444445
12,01,15,0,0,0,1,0,0,0,0,0,59.89911111111111
12,01,16,0,0,0,1,0,0,0,0,0,59.649861111111115
12,01,17,0,0,0,1,0,0,0,0,0,58.1725
12,01,18,0,0,0,1,0,0,0,0,0,61.61302777777777
12,01,19,0,0,0,1,0,0,0,0,0,60.51975
12,01,20,0,0,0,1,0,0,0,0,0,59.39619444444444
12,01,21,0,0,0,1,0,0,0,0,0,57.63241666666667
12,01,22,0,0,0,1,0,0,0,0,0,57.58705555555555
12,01,23,0,0,0,1,0,0,0,0,0,57.11761111111111
12,02,00,0,0,0,1,0,0,0,0,0,59.17572222222223
12,02,01,0,0,0,1,0,0,0,0,0,57.18511111111111
12,02,02,0,0,0,1,0,0,0,0,0,54.18058333333334
12,02,03,0,0,0,1,0,0,0,0,0,54.285611111111116
12,02,04,0,0,0,1,0,0,0,0,0,51.99397222222222
12,02,05,0,0,0,1,0,0,0,0,0,52.95638888888889
12,02,06,0,0,0,1,0,0,0,0,0,52.28180555555556
12,02,07,0,0,0,1,0,0,0,0,0,59.00789108085579
12,02,08,0,0,0,1,0,0,0,0,0,59.321444444444445
12,02,09,0,0,0,1,0,0,0,0,0,59.17941666666667
12,02,10,0,0,0,1,0,0,0,0,0,61.37352777777778
12,02,11,0,0,0,1,0,0,0,0,0,58.458888888888886
12,02,12,0,0,0,1,0,0,0,0,0,59.37463888888889
12,02,13,0,0,0,1,0,0,0,0,0,59.45297222222223
12,02,14,0,0,0,1,0,0,0,0,0,59.257222222222225
12,02,15,0,0,0,1,0,0,0,0,0,59.34675
12,02,16,0,0,0,1,0,0,0,0,0,59.74111111111111
12,02,17,0,0,0,1,0,0,0,0,0,59.22627777777778
12,02,18,0,0,0,1,0,0,0,0,0,60.35363888888889
12,02,19,0,0,0,1,0,0,0,0,0,58.66422222222223
12,02,20,0,0,0,1,0,0,0,0,0,58.41297222222222
12,02,21,0,0,0,1,0,0,0,0,0,56.28552777777777
12,02,22,0,0,0,1,0,0,0,0,0,55.79763888888889
12,02,23,0,0,0,1,0,0,0,0,0,56.22391666666667
12,03,00,0,0,0,1,0,0,0,0,0,53.89130555555556
12,03,01,0,0,0,1,0,0,0,0,0,50.82241666666667
12,03,02,0,0,0,1,0,0,0,0,0,49.55913888888889
12,03,03,0,0,0,1,0,0,0,0,0,49.00563888888889
12,03,04,0,0,0,1,0,0,0,0,0,48.16166666666667
12,03,05,0,0,0,1,0,0,0,0,0,46.45341666666666
12,03,06,0,0,0,1,0,0,0,0,0,50.51719444444444
12,03,07,0,0,0,1,0,0,0,0,0,49.03102777777778
12,03,08,0,0,0,1,0,0,0,0,0,50.485527777777776
12,03,09,0,0,0,1,0,0,0,0,0,52.70241733814949
12,03,10,0,0,0,1,0,0,0,0,0,55.778166666666664
12,03,11,0,0,0,1,0,0,0,0,0,55.98569444444445
12,03,12,0,0,0,1,0,0,0,0,0,55.76025
12,03,13,0,0,0,1,0,0,0,0,0,56.63158333333334
12,03,14,0,0,0,1,0,0,0,0,0,56.80544444444445
12,03,15,0,0,0,1,0,0,0,0,0,56.24166666666667
12,03,16,0,0,0,1,0,0,0,0,0,56.41863888888889
12,03,17,0,0,0,1,0,0,0,0,0,57.61972222222222
12,03,18,0,0,0,1,0,0,0,0,0,57.541583333333335
12,03,19,0,0,0,1,0,0,0,0,0,56.775499999999994
12,03,20,0,0,0,1,0,0,0,0,0,56.45586111111111
12,03,21,0,0,0,1,0,0,0,0,0,54.594722222222224
12,03,22,0,0,0,1,0,0,0,0,0,54.60772222222222
12,03,23,0,0,0,1,0,0,0,0,0,53.65738888888889
12,04,00,0,0,0,1,0,0,0,0,0,52.45272222222222
12,04,01,0,0,0,1,0,0,0,0,0,50.10975
12,04,02,0,0,0,1,0,0,0,0,0,49.38536111111111
12,04,03,0,0,0,1,0,0,0,0,0,47.20661111111111
12,04,04,0,0,0,1,0,0,0,0,0,48.47633333333333
12,04,05,0,0,0,1,0,0,0,0,0,45.89544444444444
12,04,06,0,0,0,1,0,0,0,0,0,46.66825
12,04,07,0,0,0,1,0,0,0,0,0,46.86197222222222
12,04,08,0,0,0,1,0,0,0,0,0,47.682027777777776
12,04,09,0,0,0,1,0,0,0,0,0,51.04683333333333
12,04,10,0,0,0,1,0,0,0,0,0,52.50666666666667
12,04,11,0,0,0,1,0,0,0,0,0,56.420833333333334
12,04,12,0,0,0,1,0,0,0,0,0,55.16686111111112
12,04,13,0,0,0,1,0,0,0,0,0,55.21275
12,04,14,0,0,0,1,0,0,0,0,0,55.37302777777778
12,04,15,0,0,0,1,0,0,0,0,0,55.14066666666667
12,04,16,0,0,0,1,0,0,0,0,0,55.30130555555556
12,04,17,0,0,0,1,0,0,0,0,0,55.93577777777777
12,04,18,0,0,0,1,0,0,0,0,0,58.017361111111114
12,04,19,0,0,0,1,0,0,0,0,0,58.66019444444445
12,04,20,0,0,0,1,0,0,0,0,0,59.88205555555555
12,04,21,0,0,0,1,0,0,0,0,0,59.777055555555556
12,04,22,0,0,0,1,0,0,0,0,0,56.62861111111111
12,04,23,0,0,0,1,0,0,0,0,0,52.49513888888889
12,05,00,0,0,0,1,0,0,0,0,0,51.04086111111111
12,05,01,0,0,0,1,0,0,0,0,0,48.893055555555556
12,05,02,0,0,0,1,0,0,0,0,0,46.310944444444445
12,05,03,0,0,0,1,0,0,0,0,0,44.71880555555556
12,05,04,0,0,0,1,0,0,0,0,0,46.47472222222222
12,05,05,0,0,0,1,0,0,0,0,0,46.64047222222223
12,05,06,0,0,0,1,0,0,0,0,0,50.604416666666665
12,05,07,0,0,0,1,0,0,0,0,0,57.33463888888889
12,05,08,0,0,0,1,0,0,0,0,0,60.92936111111111
12,05,09,0,0,0,1,0,0,0,0,0,61.76494444444444
12,05,10,0,0,0,1,0,0,0,0,0,61.11272222222222
12,05,11,0,0,0,1,0,0,0,0,0,60.13205555555555
12,05,12,0,0,0,1,0,0,0,0,0,59.43533333333334
12,05,13,0,0,0,1,0,0,0,0,0,60.14116666666667
12,05,14,0,0,0,1,0,0,0,0,0,59.89527777777778
12,05,15,0,0,0,1,0,0,0,0,0,59.36211111111111
12,05,16,0,0,0,1,0,0,0,0,0,59.79991666666667
12,05,17,0,0,0,1,0,0,0,0,0,58.641749999999995
12,05,18,0,0,0,1,0,0,0,0,0,60.06847222222222
12,05,19,0,0,0,1,0,0,0,0,0,59.05040288969158
12,05,20,0,0,0,1,0,0,0,0,0,59.722
12,05,21,0,0,0,1,0,0,0,0,0,57.05266666666667
12,05,22,0,0,0,1,0,0,0,0,0,56.06363888888889
12,05,23,0,0,0,1,0,0,0,0,0,53.41258333333333
12,06,00,0,0,0,1,0,0,0,0,0,51.52919444444444
12,06,01,0,0,0,1,0,0,0,0,0,49.30225
12,06,02,0,0,0,1,0,0,0,0,0,47.42227777777778
12,06,03,0,0,0,1,0,0,0,0,0,45.22986111111111
12,06,04,0,0,0,1,0,0,0,0,0,45.02411111111111
12,06,05,0,0,0,1,0,0,0,0,0,46.435916666666664
12,06,06,0,0,0,1,0,0,0,0,0,50.562999999999995
12,06,07,0,0,0,1,0,0,0,0,0,56.48036111111111
12,06,08,0,0,0,1,0,0,0,0,0,62.10080555555555
12,06,09,0,0,0,1,0,0,0,0,0,58.38966666666666
12,06,10,0,0,0,1,0,0,0,0,0,58.91052777777777
12,06,11,0,0,0,1,0,0,0,0,0,57.01219444444444
12,06,12,0,0,0,1,0,0,0,0,0,59.311527777777776
12,06,13,0,0,0,1,0,0,0,0,0,57.97735482078355
12,06,14,0,0,0,1,0,0,0,0,0,61.29766666666667
12,06,15,0,0,0,1,0,0,0,0,0,57.571083333333334
12,06,16,0,0,0,1,0,0,0,0,0,57.327555555555556
12,06,17,0,0,0,1,0,0,0,0,0,57.698277777777776
12,06,18,0,0,0,1,0,0,0,0,0,58.68080555555555
12,06,19,0,0,0,1,0,0,0,0,0,58.12119444444444
12,06,20,0,0,0,1,0,0,0,0,0,57.44622222222222
12,06,21,0,0,0,1,0,0,0,0,0,55.59125
12,06,22,0,0,0,1,0,0,0,0,0,56.172138888888895
12,06,23,0,0,0,1,0,0,0,0,0,54.84847222222222
12,07,00,0,0,0,1,0,0,0,0,0,52.31938888888889
12,07,01,0,0,0,1,0,0,0,0,0,50.94819444444445
12,07,02,0,0,0,1,0,0,0,0,0,47.65372222222222
12,07,03,0,0,0,1,0,0,0,0,0,46.61252777777778
12,07,04,0,0,0,1,0,0,0,0,0,46.38272222222222
12,07,05,0,0,0,1,0,0,0,0,0,49.55469444444444
12,07,06,0,0,0,1,0,0,0,0,0,51.79655555555556
12,07,07,0,0,0,1,0,0,0,0,0,56.62722222222222
12,07,08,0,0,0,1,0,0,0,0,0,58.783722222222224
12,07,09,0,0,0,1,0,0,0,0,0,58.14244444444444
12,07,10,0,0,0,1,0,0,0,0,0,58.67511111111111
12,07,11,0,0,0,1,0,0,0,0,0,58.39149763823284
12,07,12,0,0,0,1,0,0,0,0,0,59.380833333333335
12,07,13,0,0,0,1,0,0,0,0,0,59.47161111111111
12,07,14,0,0,0,1,0,0,0,0,0,59.120777777777775
12,07,15,0,0,0,1,0,0,0,0,0,63.45102777777778
12,07,16,0,0,0,1,0,0,0,0,0,63.24625
12,07,17,0,0,0,1,0,0,0,0,0,59.70177777777778
12,07,18,0,0,0,1,0,0,0,0,0,59.32263888888889
12,07,19,0,0,0,1,0,0,0,0,0,59.05236111111111
12,07,20,0,0,0,1,0,0,0,0,0,57.58047222222223
12,07,21,0,0,0,1,0,0,0,0,0,56.95677777777777
12,07,22,0,0,0,1,0,0,0,0,0,57.202305555555554
12,07,23,0,0,0,1,0,0,0,0,0,56.0115
12,08,00,0,0,0,1,0,0,0,0,0,52.81633333333333
12,08,01,0,0,0,1,0,0,0,0,0,52.22013888888889
12,08,02,0,0,0,1,0,0,0,0,0,49.86122222222222
12,08,03,0,0,0,1,0,0,0,0,0,50.04762434009447
12,08,04,0,0,0,1,0,0,0,0,0,49.65286111111111
12,08,05,0,0,0,1,0,0,0,0,0,51.17977777777778
12,08,06,0,0,0,1,0,0,0,0,0,59.812111111111115
12,08,07,0,0,0,1,0,0,0,0,0,57.95333333333333
12,08,08,0,0,0,1,0,0,0,0,0,59.699
12,08,09,0,0,0,1,0,0,0,0,0,58.50286111111111
12,08,10,0,0,0,1,0,0,0,0,0,59.37463888888889
12,08,11,0,0,0,1,0,0,0,0,0,58.093222222222224
12,08,12,0,0,0,1,0,0,0,0,0,60.69986111111111
12,08,13,0,0,0,1,0,0,0,0,0,58.73738888888889
12,08,14,0,0,0,1,0,0,0,0,0,57.252833333333335
12,08,15,0,0,0,1,0,0,0,0,0,58.80991666666667
12,08,16,0,0,0,1,0,0,0,0,0,57.73280555555556
12,08,17,0,0,0,1,0,0,0,0,0,59.064166666666665
12,08,18,0,0,0,1,0,0,0,0,0,60.58477777777778
12,08,19,0,0,0,1,0,0,0,0,0,58.61105555555555
12,08,20,0,0,0,1,0,0,0,0,0,58.929111111111105
12,08,21,0,0,0,1,0,0,0,0,0,58.093111111111114
12,08,22,0,0,0,1,0,0,0,0,0,56.16166666666667
12,08,23,0,0,0,1,0,0,0,0,0,57.755694444444444
12,09,00,0,0,0,1,0,0,0,0,0,55.220416666666665
12,09,01,0,0,0,1,0,0,0,0,0,57.56536111111111
12,09,02,0,0,0,1,0,0,0,0,0,53.78611111111111
12,09,03,0,0,0,1,0,0,0,0,0,52.236749999999994
12,09,04,0,0,0,1,0,0,0,0,0,52.11416666666667
12,09,05,0,0,0,1,0,0,0,0,0,52.225972222222225
12,09,06,0,0,0,1,0,0,0,0,0,53.99030555555556
12,09,07,0,0,0,1,0,0,0,0,0,55.508944444444445
12,09,08,0,0,0,1,0,0,0,0,0,59.39266666666667
12,09,09,0,0,0,1,0,0,0,0,0,59.914611111111114
12,09,10,0,0,0,1,0,0,0,0,0,58.99493882091212
12,09,11,0,0,0,1,0,0,0,0,0,59.26122222222222
12,09,12,0,0,0,1,0,0,0,0,0,60.12097222222222
12,09,13,0,0,0,1,0,0,0,0,0,59.63622222222222
12,09,14,0,0,0,1,0,0,0,0,0,58.96019444444445
12,09,15,0,0,0,1,0,0,0,0,0,59.420722222222224
12,09,16,0,0,0,1,0,0,0,0,0,59.683328702417334
12,09,17,0,0,0,1,0,0,0,0,0,59.496
12,09,18,0,0,0,1,0,0,0,0,0,59.57680555555555
12,09,19,0,0,0,1,0,0,0,0,0,59.48430555555556
12,09,20,0,0,0,1,0,0,0,0,0,58.61969444444444
12,09,21,0,0,0,1,0,0,0,0,0,56.930638888888886
12,09,22,0,0,0,1,0,0,0,0,0,54.99955555555555
12,09,23,0,0,0,1,0,0,0,0,0,57.23694444444445
12,10,00,0,0,0,1,0,0,0,0,0,54.35927777777778
12,10,01,0,0,0,1,0,0,0,0,0,52.089083333333335
12,10,02,0,0,0,1,0,0,0,0,0,49.50411111111111
12,10,03,0,0,0,1,0,0,0,0,0,48.80986111111111
12,10,04,0,0,0,1,0,0,0,0,0,51.314249999999994
12,10,05,0,0,0,1,0,0,0,0,0,46.922999999999995
12,10,06,0,0,0,1,0,0,0,0,0,46.29302777777777
12,10,07,0,0,0,1,0,0,0,0,0,49.33613888888889
12,10,08,0,0,0,1,0,0,0,0,0,50.09872222222222
12,10,09,0,0,0,1,0,0,0,0,0,58.86435120866907
12,10,10,0,0,0,1,0,0,0,0,0,54.58391666666667
12,10,11,0,0,0,1,0,0,0,0,0,55.89372222222222
12,10,12,0,0,0,1,0,0,0,0,0,56.78888888888889
12,10,13,0,0,0,1,0,0,0,0,0,57.651833333333336
12,10,14,0,0,0,1,0,0,0,0,0,58.52938888888889
12,10,15,0,0,0,1,0,0,0,0,0,58.182944444444445
12,10,16,0,0,0,1,0,0,0,0,0,58.58808333333334
12,10,17,0,0,0,1,0,0,0,0,0,58.67883333333333
12,10,18,0,0,0,1,0,0,0,0,0,60.41888888888889
12,10,19,0,0,0,1,0,0,0,0,0,59.45875
12,10,20,0,0,0,1,0,0,0,0,0,58.37175
12,10,21,0,0,0,1,0,0,0,0,0,57.163250000000005
12,10,22,0,0,0,1,0,0,0,0,0,56.501777777777775
12,10,23,0,0,0,1,0,0,0,0,0,55.70983333333333
12,11,00,0,0,0,1,0,0,0,0,0,52.431749999999994
12,11,01,0,0,0,1,0,0,0,0,0,50.43008333333333
12,11,02,0,0,0,1,0,0,0,0,0,47.53819444444444
12,11,03,0,0,0,1,0,0,0,0,0,48.22883333333333
12,11,04,0,0,0,1,0,0,0,0,0,45.8005
12,11,05,0,0,0,1,0,0,0,0,0,45.718222222222224
12,11,06,0,0,0,1,0,0,0,0,0,45.04133333333333
12,11,07,0,0,0,1,0,0,0,0,0,45.78172222222223
12,11,08,0,0,0,1,0,0,0,0,0,52.22655555555556
12,11,09,0,0,0,1,0,0,0,0,0,50.69633333333333
12,11,10,0,0,0,1,0,0,0,0,0,51.638333333333335
12,11,11,0,0,0,1,0,0,0,0,0,56.87916666666667
12,11,12,0,0,0,1,0,0,0,0,0,56.089666666666666
12,11,13,0,0,0,1,0,0,0,0,0,54.92377777777778
12,11,14,0,0,0,1,0,0,0,0,0,57.121
12,11,15,0,0,0,1,0,0,0,0,0,56.10947222222222
12,11,16,0,0,0,1,0,0,0,0,0,56.33080555555556
12,11,17,0,0,0,1,0,0,0,0,0,58.05011111111111
12,11,18,0,0,0,1,0,0,0,0,0,57.43552777777778
12,11,19,0,0,0,1,0,0,0,0,0,58.39877777777778
12,11,20,0,0,0,1,0,0,0,0,0,59.43747222222222
12,11,21,0,0,0,1,0,0,0,0,0,59.60552777777777
12,11,22,0,0,0,1,0,0,0,0,0,55.36588888888889
12,11,23,0,0,0,1,0,0,0,0,0,50.171055555555554
12,12,00,0,0,0,1,0,0,0,0,0,49.56733333333333
12,12,01,0,0,0,1,0,0,0,0,0,46.588138888888885
12,12,02,0,0,0,1,0,0,0,0,0,45.48997222222222
12,12,03,0,0,0,1,0,0,0,0,0,46.22366666666667
12,12,04,0,0,0,1,0,0,0,0,0,45.54263888888889
12,12,05,0,0,0,1,0,0,0,0,0,45.842622950819674
12,12,06,0,0,0,1,0,0,0,0,0,50.03688888888889
12,12,07,0,0,0,1,0,0,0,0,0,58.696888888888886
12,12,08,0,0,0,1,0,0,0,0,0,59.1535
12,12,09,0,0,0,1,0,0,0,0,0,57.638888888888886
12,12,10,0,0,0,1,0,0,0,0,0,58.94466666666666
12,12,11,0,0,0,1,0,0,0,0,0,57.715944444444446
12,12,12,0,0,0,1,0,0,0,0,0,59.265277777777776
12,12,13,0,0,0,1,0,0,0,0,0,57.22558333333333
12,12,14,0,0,0,1,0,0,0,0,0,56.99519444444445
12,12,15,0,0,0,1,0,0,0,0,0,56.97747222222222
12,12,16,0,0,0,1,0,0,0,0,0,58.87225
12,12,17,0,0,0,1,0,0,0,0,0,57.688361111111114
12,12,18,0,0,0,1,0,0,0,0,0,58.33408333333334
12,12,19,0,0,0,1,0,0,0,0,0,58.542027777777776
12,12,20,0,0,0,1,0,0,0,0,0,58.59357976653697
12,12,21,0,0,0,1,0,0,0,0,0,56.450750000000006
12,12,22,0,0,0,1,0,0,0,0,0,54.699
12,12,23,0,0,0,1,0,0,0,0,0,54.42875
12,13,00,0,0,0,1,0,0,0,0,0,50.7465
12,13,01,0,0,0,1,0,0,0,0,0,48.429944444444445
12,13,02,0,0,0,1,0,0,0,0,0,45.74263888888889
12,13,03,0,0,0,1,0,0,0,0,0,44.37016666666667
12,13,04,0,0,0,1,0,0,0,0,0,44.15691666666667
12,13,05,0,0,0,1,0,0,0,0,0,44.064194444444446
12,13,06,0,0,0,1,0,0,0,0,0,49.20955555555555
12,13,07,0,0,0,1,0,0,0,0,0,59.277055555555556
12,13,08,0,0,0,1,0,0,0,0,0,59.20183333333333
12,13,09,0,0,0,1,0,0,0,0,0,59.42480555555555
12,13,10,0,0,0,1,0,0,0,0,0,59.12991666666667
12,13,11,0,0,0,1,0,0,0,0,0,58.45747222222222
12,13,12,0,0,0,1,0,0,0,0,0,58.889805555555554
12,13,13,0,0,0,1,0,0,0,0,0,59.73397222222222
12,13,14,0,0,0,1,0,0,0,0,0,58.60383333333333
12,13,15,0,0,0,1,0,0,0,0,0,58.36902777777778
12,13,16,0,0,0,1,0,0,0,0,0,58.03677777777778
12,13,17,0,0,0,1,0,0,0,0,0,57.94605555555555
12,13,18,0,0,0,1,0,0,0,0,0,58.60355555555555
12,13,19,0,0,0,1,0,0,0,0,0,58.14675
12,13,20,0,0,0,1,0,0,0,0,0,57.840777777777774
12,13,21,0,0,0,1,0,0,0,0,0,56.083555555555556
12,13,22,0,0,0,1,0,0,0,0,0,55.66769444444445
12,13,23,0,0,0,1,0,0,0,0,0,55.53805555555556
12,14,00,0,0,0,1,0,0,0,0,0,50.33977777777778
12,14,01,0,0,0,1,0,0,0,0,0,48.36230555555555
12,14,02,0,0,0,1,0,0,0,0,0,48.217749999999995
12,14,03,0,0,0,1,0,0,0,0,0,45.28508333333333
12,14,04,0,0,0,1,0,0,0,0,0,44.490027777777776
12,14,05,0,0,0,1,0,0,0,0,0,44.409305555555555
12,14,06,0,0,0,1,0,0,0,0,0,49.48769444444445
12,14,07,0,0,0,1,0,0,0,0,0,58.52769444444445
12,14,08,0,0,0,1,0,0,0,0,0,58.159666666666666
12,14,09,0,0,0,1,0,0,0,0,0,58.090777777777774
12,14,10,0,0,0,1,0,0,0,0,0,57.562194444444444
12,14,11,0,0,0,1,0,0,0,0,0,57.78744444444444
12,14,12,0,0,0,1,0,0,0,0,0,58.57513888888889
12,14,13,0,0,0,1,0,0,0,0,0,58.05888888888889
12,14,14,0,0,0,1,0,0,0,0,0,55.84294444444445
12,14,15,0,0,0,1,0,0,0,0,0,56.32972222222222
12,14,16,0,0,0,1,0,0,0,0,0,57.588527777777784
12,14,17,0,0,0,1,0,0,0,0,0,57.17411111111111
12,14,18,0,0,0,1,0,0,0,0,0,58.92602777777778
12,14,19,0,0,0,1,0,0,0,0,0,58.59036111111111
12,14,20,0,0,0,1,0,0,0,0,0,56.587
12,14,21,0,0,0,1,0,0,0,0,0,56.063583333333334
12,14,22,0,0,0,1,0,0,0,0,0,57.030361111111105
12,14,23,0,0,0,1,0,0,0,0,0,54.80277777777778
12,15,00,0,0,0,1,0,0,0,0,0,51.43544444444444
12,15,01,0,0,0,1,0,0,0,0,0,49.748
12,15,02,0,0,0,1,0,0,0,0,0,48.17863888888889
12,15,03,0,0,0,1,0,0,0,0,0,47.59013888888889
12,15,04,0,0,0,1,0,0,0,0,0,48.74088888888889
12,15,05,0,0,0,1,0,0,0,0,0,50.38744444444444
12,15,06,0,0,0,1,0,0,0,0,0,49.97002777777778
12,15,07,0,0,0,1,0,0,0,0,0,57.37036111111111
12,15,08,0,0,0,1,0,0,0,0,0,59.03030555555556
12,15,09,0,0,0,1,0,0,0,0,0,57.34804003336113
12,15,10,0,0,0,1,0,0,0,0,0,60.06308333333334
12,15,11,0,0,0,1,0,0,0,0,0,58.726
12,15,12,0,0,0,1,0,0,0,0,0,58.86847222222222
12,15,13,0,0,0,1,0,0,0,0,0,58.33566666666667
12,15,14,0,0,0,1,0,0,0,0,0,57.22058333333334
12,15,15,0,0,0,1,0,0,0,0,0,57.647194444444445
12,15,16,0,0,0,1,0,0,0,0,0,57.649750000000004
12,15,17,0,0,0,1,0,0,0,0,0,58.726611111111104
12,15,18,0,0,0,1,0,0,0,0,0,59.40766666666667
12,15,19,0,0,0,1,0,0,0,0,0,60.06158333333334
12,15,20,0,0,0,1,0,0,0,0,0,58.02455555555555
12,15,21,0,0,0,1,0,0,0,0,0,57.39527777777778
12,15,22,0,0,0,1,0,0,0,0,0,58.68727777777778
12,15,23,0,0,0,1,0,0,0,0,0,55.72430555555555
12,16,00,0,0,0,1,0,0,0,0,0,55.47258333333333
12,16,01,0,0,0,1,0,0,0,0,0,51.86497222222222
12,16,02,0,0,0,1,0,0,0,0,0,51.21869444444444
12,16,03,0,0,0,1,0,0,0,0,0,49.521
12,16,04,0,0,0,1,0,0,0,0,0,51.626888888888885
12,16,05,0,0,0,1,0,0,0,0,0,49.9525
12,16,06,0,0,0,1,0,0,0,0,0,52.931749999999994
12,16,07,0,0,0,1,0,0,0,0,0,60.47619444444444
12,16,08,0,0,0,1,0,0,0,0,0,61.04877777777778
12,16,09,0,0,0,1,0,0,0,0,0,59.20422222222223
12,16,10,0,0,0,1,0,0,0,0,0,61.010472222222226
12,16,11,0,0,0,1,0,0,0,0,0,59.47025
12,16,12,0,0,0,1,0,0,0,0,0,59.94799999999999
12,16,13,0,0,0,1,0,0,0,0,0,59.681111111111115
12,16,14,0,0,0,1,0,0,0,0,0,59.03619444444444
12,16,15,0,0,0,1,0,0,0,0,0,59.79913888888889
12,16,16,0,0,0,1,0,0,0,0,0,59.25919444444445
12,16,17,0,0,0,1,0,0,0,0,0,59.610527777777776
